/nas_data2/seungwoo/2/miniconda3/envs/viewspatial/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading Model: Qwen/Qwen2.5-VL-3B-Instruct
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.06s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The model is already on multiple devices. Skipping the move to device specified in `args`.
trainable params: 148,611,072 || all params: 3,903,234,048 || trainable%: 3.8074
Loading Datasets...
🚀 Training Start (Epoch 10)!
   0%|          | 0/750 [00:00<?, ?it/s]/nas_data2/seungwoo/2/miniconda3/envs/viewspatial/lib/python3.10/site-packages/torch/utils/checkpoint.py:85: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
   0%|          | 1/750 [00:17<3:38:22, 17.49s/it]                                                      0%|          | 1/750 [00:17<3:38:22, 17.49s/it]   0%|          | 2/750 [00:31<3:14:51, 15.63s/it]                                                      0%|          | 2/750 [00:31<3:14:51, 15.63s/it]   0%|          | 3/750 [00:45<3:02:57, 14.69s/it]                                                      0%|          | 3/750 [00:45<3:02:57, 14.69s/it]   1%|          | 4/750 [01:01<3:09:30, 15.24s/it]                                                      1%|          | 4/750 [01:01<3:09:30, 15.24s/it]   1%|          | 5/750 [01:17<3:13:26, 15.58s/it]                                                      1%|          | 5/750 [01:17<3:13:26, 15.58s/it]   1%|          | 6/750 [01:37<3:29:21, 16.88s/it]                                                      1%|          | 6/750 [01:37<3:29:21, 16.88s/it]   1%|          | 7/750 [01:55<3:34:39, 17.33s/it]                                                      1%|          | 7/750 [01:55<3:34:39, 17.33s/it]   1%|          | 8/750 [02:11<3:31:27, 17.10s/it]                                                      1%|          | 8/750 [02:11<3:31:27, 17.10s/it]   1%|          | 9/750 [02:26<3:22:30, 16.40s/it]                                                      1%|          | 9/750 [02:26<3:22:30, 16.40s/it]   1%|▏         | 10/750 [02:45<3:31:32, 17.15s/it]                                                       1%|▏         | 10/750 [02:45<3:31:32, 17.15s/it]   1%|▏         | 11/750 [03:01<3:25:52, 16.72s/it]                                                       1%|▏         | 11/750 [03:01<3:25:52, 16.72s/it]   2%|▏         | 12/750 [03:18<3:27:27, 16.87s/it]                                                       2%|▏         | 12/750 [03:18<3:27:27, 16.87s/it]   2%|▏         | 13/750 [03:34<3:23:18, 16.55s/it]                                                       2%|▏         | 13/750 [03:34<3:23:18, 16.55s/it]   2%|▏         | 14/750 [03:52<3:29:54, 17.11s/it]                                                       2%|▏         | 14/750 [03:52<3:29:54, 17.11s/it]   2%|▏         | 15/750 [04:09<3:28:41, 17.04s/it]                                                       2%|▏         | 15/750 [04:09<3:28:41, 17.04s/it]   2%|▏         | 16/750 [04:27<3:32:18, 17.35s/it]                                                       2%|▏         | 16/750 [04:27<3:32:18, 17.35s/it]   2%|▏         | 17/750 [04:43<3:26:49, 16.93s/it]                                                       2%|▏         | 17/750 [04:43<3:26:49, 16.93s/it]   2%|▏         | 18/750 [05:00<3:25:15, 16.82s/it]                                                       2%|▏         | 18/750 [05:00<3:25:15, 16.82s/it]   3%|▎         | 19/750 [05:16<3:23:19, 16.69s/it]                                                       3%|▎         | 19/750 [05:16<3:23:19, 16.69s/it]   3%|▎         | 20/750 [05:33<3:22:48, 16.67s/it]                                                       3%|▎         | 20/750 [05:33<3:22:48, 16.67s/it]   3%|▎         | 21/750 [05:47<3:14:25, 16.00s/it]                                                       3%|▎         | 21/750 [05:47<3:14:25, 16.00s/it]   3%|▎         | 22/750 [06:02<3:09:54, 15.65s/it]                                                       3%|▎         | 22/750 [06:02<3:09:54, 15.65s/it]   3%|▎         | 23/750 [06:19<3:15:30, 16.14s/it]                                                       3%|▎         | 23/750 [06:19<3:15:30, 16.14s/it]   3%|▎         | 24/750 [06:33<3:07:00, 15.45s/it]                                                       3%|▎         | 24/750 [06:33<3:07:00, 15.45s/it]   3%|▎         | 25/750 [06:50<3:12:19, 15.92s/it]                                                       3%|▎         | 25/750 [06:50<3:12:19, 15.92s/it]   3%|▎         | 26/750 [07:04<3:04:04, 15.25s/it]                                                       3%|▎         | 26/750 [07:04<3:04:04, 15.25s/it]   4%|▎         | 27/750 [07:19<3:02:32, 15.15s/it]                                                       4%|▎         | 27/750 [07:19<3:02:32, 15.15s/it]   4%|▎         | 28/750 [07:34<3:04:04, 15.30s/it]                                                       4%|▎         | 28/750 [07:34<3:04:04, 15.30s/it]   4%|▍         | 29/750 [07:46<2:51:11, 14.25s/it]                                                       4%|▍         | 29/750 [07:46<2:51:11, 14.25s/it]   4%|▍         | 30/750 [08:04<3:02:15, 15.19s/it]                                                       4%|▍         | 30/750 [08:04<3:02:15, 15.19s/it]   4%|▍         | 31/750 [08:23<3:18:03, 16.53s/it]                                                       4%|▍         | 31/750 [08:23<3:18:03, 16.53s/it]   4%|▍         | 32/750 [08:41<3:20:27, 16.75s/it]                                                       4%|▍         | 32/750 [08:41<3:20:27, 16.75s/it]   4%|▍         | 33/750 [08:58<3:23:04, 16.99s/it]                                                       4%|▍         | 33/750 [08:58<3:23:04, 16.99s/it]   5%|▍         | 34/750 [09:12<3:12:23, 16.12s/it]                                                       5%|▍         | 34/750 [09:12<3:12:23, 16.12s/it]   5%|▍         | 35/750 [09:29<3:13:42, 16.26s/it]                                                       5%|▍         | 35/750 [09:29<3:13:42, 16.26s/it]   5%|▍         | 36/750 [09:44<3:09:07, 15.89s/it]                                                       5%|▍         | 36/750 [09:44<3:09:07, 15.89s/it]   5%|▍         | 37/750 [09:56<2:56:48, 14.88s/it]                                                       5%|▍         | 37/750 [09:56<2:56:48, 14.88s/it]   5%|▌         | 38/750 [10:08<2:45:51, 13.98s/it]                                                       5%|▌         | 38/750 [10:08<2:45:51, 13.98s/it]   5%|▌         | 39/750 [10:28<3:05:04, 15.62s/it]                                                       5%|▌         | 39/750 [10:28<3:05:04, 15.62s/it]   5%|▌         | 40/750 [10:44<3:08:52, 15.96s/it]                                                       5%|▌         | 40/750 [10:44<3:08:52, 15.96s/it]   5%|▌         | 41/750 [11:03<3:19:30, 16.88s/it]                                                       5%|▌         | 41/750 [11:03<3:19:30, 16.88s/it]   6%|▌         | 42/750 [11:19<3:13:44, 16.42s/it]                                                       6%|▌         | 42/750 [11:19<3:13:44, 16.42s/it]   6%|▌         | 43/750 [11:38<3:21:58, 17.14s/it]                                                       6%|▌         | 43/750 [11:38<3:21:58, 17.14s/it]   6%|▌         | 44/750 [11:53<3:14:31, 16.53s/it]                                                       6%|▌         | 44/750 [11:53<3:14:31, 16.53s/it]   6%|▌         | 45/750 [12:10<3:17:25, 16.80s/it]                                                       6%|▌         | 45/750 [12:10<3:17:25, 16.80s/it]   6%|▌         | 46/750 [12:26<3:15:02, 16.62s/it]                                                       6%|▌         | 46/750 [12:26<3:15:02, 16.62s/it]   6%|▋         | 47/750 [12:42<3:12:51, 16.46s/it]                                                       6%|▋         | 47/750 [12:42<3:12:51, 16.46s/it]   6%|▋         | 48/750 [12:58<3:10:16, 16.26s/it]                                                       6%|▋         | 48/750 [12:58<3:10:16, 16.26s/it]   7%|▋         | 49/750 [13:12<3:02:07, 15.59s/it]                                                       7%|▋         | 49/750 [13:12<3:02:07, 15.59s/it]   7%|▋         | 50/750 [13:27<2:58:52, 15.33s/it]                                                       7%|▋         | 50/750 [13:27<2:58:52, 15.33s/it]   7%|▋         | 51/750 [13:43<3:00:48, 15.52s/it]                                                       7%|▋         | 51/750 [13:43<3:00:48, 15.52s/it]   7%|▋         | 52/750 [13:58<2:57:32, 15.26s/it]                                                       7%|▋         | 52/750 [13:58<2:57:32, 15.26s/it]   7%|▋         | 53/750 [14:12<2:54:48, 15.05s/it]                                                       7%|▋         | 53/750 [14:12<2:54:48, 15.05s/it]   7%|▋         | 54/750 [14:27<2:55:38, 15.14s/it]                                                       7%|▋         | 54/750 [14:27<2:55:38, 15.14s/it]   7%|▋         | 55/750 [14:43<2:56:23, 15.23s/it]                                                       7%|▋         | 55/750 [14:43<2:56:23, 15.23s/it]   7%|▋         | 56/750 [14:59<2:58:38, 15.44s/it]                                                       7%|▋         | 56/750 [14:59<2:58:38, 15.44s/it]   8%|▊         | 57/750 [15:19<3:13:09, 16.72s/it]                                                       8%|▊         | 57/750 [15:19<3:13:09, 16.72s/it]   8%|▊         | 58/750 [15:34<3:08:21, 16.33s/it]                                                       8%|▊         | 58/750 [15:34<3:08:21, 16.33s/it]   8%|▊         | 59/750 [15:46<2:54:00, 15.11s/it]                                                       8%|▊         | 59/750 [15:46<2:54:00, 15.11s/it]   8%|▊         | 60/750 [16:01<2:51:46, 14.94s/it]                                                       8%|▊         | 60/750 [16:01<2:51:46, 14.94s/it]   8%|▊         | 61/750 [16:16<2:53:06, 15.08s/it]                                                       8%|▊         | 61/750 [16:16<2:53:06, 15.08s/it]   8%|▊         | 62/750 [16:33<2:58:11, 15.54s/it]                                                       8%|▊         | 62/750 [16:33<2:58:11, 15.54s/it]   8%|▊         | 63/750 [16:44<2:44:04, 14.33s/it]                                                       8%|▊         | 63/750 [16:44<2:44:04, 14.33s/it]   9%|▊         | 64/750 [17:00<2:49:29, 14.82s/it]                                                       9%|▊         | 64/750 [17:00<2:49:29, 14.82s/it]   9%|▊         | 65/750 [17:20<3:04:35, 16.17s/it]                                                       9%|▊         | 65/750 [17:20<3:04:35, 16.17s/it]   9%|▉         | 66/750 [17:39<3:13:48, 17.00s/it]                                                       9%|▉         | 66/750 [17:39<3:13:48, 17.00s/it]   9%|▉         | 67/750 [17:58<3:20:50, 17.64s/it]                                                       9%|▉         | 67/750 [17:58<3:20:50, 17.64s/it]   9%|▉         | 68/750 [18:12<3:10:06, 16.73s/it]                                                       9%|▉         | 68/750 [18:12<3:10:06, 16.73s/it]   9%|▉         | 69/750 [18:26<2:59:59, 15.86s/it]                                                       9%|▉         | 69/750 [18:26<2:59:59, 15.86s/it]   9%|▉         | 70/750 [18:39<2:47:57, 14.82s/it]                                                       9%|▉         | 70/750 [18:39<2:47:57, 14.82s/it]   9%|▉         | 71/750 [18:51<2:41:19, 14.25s/it]                                                       9%|▉         | 71/750 [18:51<2:41:19, 14.25s/it]  10%|▉         | 72/750 [19:07<2:44:33, 14.56s/it]                                                      10%|▉         | 72/750 [19:07<2:44:33, 14.56s/it]  10%|▉         | 73/750 [19:22<2:45:29, 14.67s/it]                                                      10%|▉         | 73/750 [19:22<2:45:29, 14.67s/it]  10%|▉         | 74/750 [19:37<2:48:39, 14.97s/it]                                                      10%|▉         | 74/750 [19:37<2:48:39, 14.97s/it]  10%|█         | 75/750 [19:50<2:42:17, 14.43s/it]                                                      10%|█         | 75/750 [19:50<2:42:17, 14.43s/it]  10%|█         | 76/750 [20:01<2:30:34, 13.40s/it]                                                      10%|█         | 76/750 [20:01<2:30:34, 13.40s/it]  10%|█         | 77/750 [20:20<2:48:06, 14.99s/it]                                                      10%|█         | 77/750 [20:20<2:48:06, 14.99s/it]  10%|█         | 78/750 [20:41<3:05:55, 16.60s/it]                                                      10%|█         | 78/750 [20:41<3:05:55, 16.60s/it]  11%|█         | 79/750 [20:56<3:02:20, 16.31s/it]                                                      11%|█         | 79/750 [20:56<3:02:20, 16.31s/it]  11%|█         | 80/750 [21:11<2:56:58, 15.85s/it]                                                    {'loss': 6.9988, 'grad_norm': 27.70108413696289, 'learning_rate': 2e-05, 'epoch': 0.0}
{'loss': 6.542, 'grad_norm': 23.569875717163086, 'learning_rate': 1.9973333333333334e-05, 'epoch': 0.01}
 57%|█████▋    | 61/107 [02:36<02:15,  2.94s/it][A
 58%|█████▊    | 62/107 [02:38<02:04,  2.77s/it][A
 59%|█████▉    | 63/107 [02:40<01:52,  2.56s/it][A
 60%|█████▉    | 64/107 [02:43<01:47,  2.51s/it][A
 61%|██████    | 65/107 [02:45<01:49,  2.62s/it][A
 62%|██████▏   | 66/107 [02:48<01:47,  2.62s/it][A
 63%|██████▎   | 67/107 [02:50<01:42,  2.56s/it][A
 64%|██████▎   | 68/107 [02:53<01:37,  2.50s/it][A
 64%|██████▍   | 69/107 [02:56<01:39,  2.61s/it][A
 65%|██████▌   | 70/107 [02:58<01:30,  2.45s/it][A
 66%|██████▋   | 71/107 [03:01<01:33,  2.59s/it][A
 67%|██████▋   | 72/107 [03:03<01:28,  2.52s/it][A
 68%|██████▊   | 73/107 [03:06<01:29,  2.63s/it][A
 69%|██████▉   | 74/107 [03:09<01:27,  2.65s/it][A
 70%|███████   | 75/107 [03:11<01:21,  2.56s/it][A
 71%|███████   | 76/107 [03:13<01:12,  2.33s/it][A
 72%|███████▏  | 77/107 [03:15<01:10,  2.35s/it][A
 73%|███████▎  | 78/107 [03:18<01:11,  2.45s/it][A
 74%|███████▍  | 79/107 [03:20<01:10,  2.51s/it][A
 75%|███████▍  | 80/107 [03:23<01:08,  2.55s/it][A
 76%|███████▌  | 81/107 [03:26<01:06,  2.56s/it][A
 77%|███████▋  | 82/107 [03:28<01:02,  2.49s/it][A
 78%|███████▊  | 83/107 [03:31<01:00,  2.54s/it][A
 79%|███████▊  | 84/107 [03:33<00:58,  2.55s/it][A
 79%|███████▉  | 85/107 [03:36<00:56,  2.59s/it][A
 80%|████████  | 86/107 [03:38<00:53,  2.53s/it][A
 81%|████████▏ | 87/107 [03:40<00:47,  2.39s/it][A
 82%|████████▏ | 88/107 [03:42<00:43,  2.29s/it][A
 83%|████████▎ | 89/107 [03:45<00:43,  2.40s/it][A
 84%|████████▍ | 90/107 [03:47<00:37,  2.21s/it][A
 85%|████████▌ | 91/107 [03:49<00:37,  2.33s/it][A
 86%|████████▌ | 92/107 [03:52<00:35,  2.34s/it][A
 87%|████████▋ | 93/107 [03:55<00:34,  2.50s/it][A
 88%|████████▊ | 94/107 [03:57<00:32,  2.54s/it][A
 89%|████████▉ | 95/107 [03:59<00:28,  2.41s/it][A
 90%|████████▉ | 96/107 [04:02<00:25,  2.35s/it][A
 91%|█████████ | 97/107 [04:04<00:24,  2.45s/it][A
 92%|█████████▏| 98/107 [04:07<00:23,  2.65s/it][A
 93%|█████████▎| 99/107 [04:10<00:21,  2.70s/it][A
 93%|█████████▎| 100/107 [04:14<00:20,  2.91s/it][A
 94%|█████████▍| 101/107 [04:15<00:14,  2.40s/it][A
 95%|█████████▌| 102/107 [04:18<00:12,  2.56s/it][A
 96%|█████████▋| 103/107 [04:21<00:10,  2.64s/it][A
 97%|█████████▋| 104/107 [04:23<00:07,  2.49s/it][A
 98%|█████████▊| 105/107 [04:25<00:05,  2.53s/it][A
 99%|█████████▉| 106/107 [04:29<00:02,  2.71s/it][A
100%|██████████| 107/107 [04:31<00:00,  2.63s/it][A                                                     
                                                 [A 33%|███▎      | 250/750 [1:07:25<1:06:02,  7.93s/it]
100%|██████████| 107/107 [04:31<00:00,  2.63s/it][A
                                                 [A/nas_data2/seungwoo/2/miniconda3/envs/viewspatial/lib/python3.10/site-packages/peft/utils/save_and_load.py:295: UserWarning: Could not find a config file in  - will assume that the vocabulary was not modified.
  warnings.warn(
{'eval_loss': 0.5394518375396729, 'eval_runtime': 275.4424, 'eval_samples_per_second': 3.108, 'eval_steps_per_second': 0.388, 'epoch': 1.0}
/nas_data2/seungwoo/2/miniconda3/envs/viewspatial/lib/python3.10/site-packages/torch/utils/checkpoint.py:85: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
 33%|███▎      | 251/750 [1:07:49<13:13:36, 95.42s/it]                                                       33%|███▎      | 251/750 [1:07:49<13:13:36, 95.42s/it] 34%|███▎      | 252/750 [1:07:58<9:35:04, 69.29s/it]                                                       34%|███▎      | 252/750 [1:07:58<9:35:04, 69.29s/it] 34%|███▎      | 253/750 [1:08:07<7:03:31, 51.13s/it]                                                      34%|███▎      | 253/750 [1:08:07<7:03:31, 51.13s/it] 34%|███▍      | 254/750 [1:08:14<5:14:06, 38.00s/it]                                                      34%|███▍      | 254/750 [1:08:14<5:14:06, 38.00s/it] 34%|███▍      | 255/750 [1:08:20<3:54:52, 28.47s/it]                                                      34%|███▍      | 255/750 [1:08:20<3:54:52, 28.47s/it] 34%|███▍      | 256/750 [1:08:28<3:03:21, 22.27s/it]                                                      34%|███▍      | 256/750 [1:08:28<3:03:21, 22.27s/it] 34%|███▍      | 257/750 [1:08:36<2:28:29, 18.07s/it]                                                      34%|███▍      | 257/750 [1:08:36<2:28:29, 18.07s/it] 34%|███▍      | 258/750 [1:08:44<2:03:56, 15.12s/it]                                                      34%|███▍      | 258/750 [1:08:44<2:03:56, 15.12s/it] 35%|███▍      | 259/750 [1:08:52<1:44:10, 12.73s/it]                                                      35%|███▍      | 259/750 [1:08:52<1:44:10, 12.73s/it] 35%|███▍      | 260/750 [1:09:00<1:33:38, 11.47s/it]                                                      35%|███▍      | 260/750 [1:09:00<1:33:38, 11.47s/it] 35%|███▍      | 261/750 [1:09:08<1:24:19, 10.35s/it]                                                      35%|███▍      | 261/750 [1:09:08<1:24:19, 10.35s/it] 35%|███▍      | 262/750 [1:09:17<1:21:11,  9.98s/it]                                                      35%|███▍      | 262/750 [1:09:17<1:21:11,  9.98s/it] 35%|███▌      | 263/750 [1:09:24<1:14:35,  9.19s/it]                                                      35%|███▌      | 263/750 [1:09:24<1:14:35,  9.19s/it] 35%|███▌      | 264/750 [1:09:31<1:08:02,  8.40s/it]                                                      35%|███▌      | 264/750 [1:09:31<1:08:02,  8.40s/it] 35%|███▌      | 265/750 [1:09:39<1:07:19,  8.33s/it]                                                      35%|███▌      | 265/750 [1:09:39<1:07:19,  8.33s/it] 35%|███▌      | 266/750 [1:09:48<1:08:24,  8.48s/it]                                                      35%|███▌      | 266/750 [1:09:48<1:08:24,  8.48s/it] 36%|███▌      | 267/750 [1:09:57<1:09:34,  8.64s/it]                                                      36%|███▌      | 267/750 [1:09:57<1:09:34,  8.64s/it] 36%|███▌      | 268/750 [1:10:04<1:05:55,  8.21s/it]                                                      36%|███▌      | 268/750 [1:10:04<1:05:55,  8.21s/it] 36%|███▌      | 269/750 [1:10:13<1:06:30,  8.30s/it]                                                      36%|███▌      | 269/750 [1:10:13<1:06:30,  8.30s/it] 36%|███▌      | 270/750 [1:10:21<1:06:21,  8.29s/it]                                                      36%|███▌      | 270/750 [1:10:21<1:06:21,  8.29s/it] 36%|███▌      | 271/750 [1:10:31<1:10:09,  8.79s/it]                                                      36%|███▌      | 271/750 [1:10:31<1:10:09,  8.79s/it] 36%|███▋      | 272/750 [1:10:39<1:07:25,  8.46s/it]                                                      36%|███▋      | 272/750 [1:10:39<1:07:25,  8.46s/it] 36%|███▋      | 273/750 [1:10:46<1:04:42,  8.14s/it]                                                      36%|███▋      | 273/750 [1:10:46<1:04:42,  8.14s/it] 37%|███▋      | 274/750 [1:10:55<1:06:07,  8.33s/it]                                                      37%|███▋      | 274/750 [1:10:55<1:06:07,  8.33s/it] 37%|███▋      | 275/750 [1:11:01<1:01:48,  7.81s/it]                                                      37%|███▋      | 275/750 [1:11:01<1:01:48,  7.81s/it] 37%|███▋      | 276/750 [1:11:10<1:04:33,  8.17s/it]                                                      37%|███▋      | 276/750 [1:11:10<1:04:33,  8.17s/it] 37%|███▋      | 277/750 [1:11:17<1:01:58,  7.86s/it]                                                      37%|███▋      | 277/750 [1:11:17<1:01:58,  7.86s/it] 37%|███▋      | 278/750 [1:11:24<59:42,  7.59s/it]                                                      37%|███▋      | 278/750 [1:11:24<59:42,  7.59s/it] 37%|███▋      | 279/750 [1:11:33<1:01:00,  7.77s/it]                                                      37%|███▋      | 279/750 [1:11:33<1:01:00,  7.77s/it] 37%|███▋      | 280/750 [1:11:42<1:04:41,  8.26s/it]                                                      37%|███▋      | 280/750 [1:11:42<1:04:41,  8.26s/it] 37%|███▋      | 281/750 [1:11:50<1:03:56,  8.18s/it]                                                      37%|███▋      | 281/750 [1:11:50<1:03:56,  8.18s/it] 38%|███▊      | 282/750 [1:11:58<1:04:10,  8.23s/it]                                                      38%|███▊      | 282/750 [1:11:58<1:04:10,  8.23s/it] 38%|███▊      | 283/750 [1:12:05<59:35,  7.66s/it]                                                      38%|███▊      | 283/750 [1:12:05<59:35,  7.66s/it] 38%|███▊      | 284/750 [1:12:11<56:52,  7.32s/it]                                                    38%|███▊      | 284/750 [1:12:11<56:52,  7.32s/it] 38%|███▊      | 285/750 [1:12:20<59:26,  7.67s/it]                                                    38%|███▊      | 285/750 [1:12:20<59:26,  7.67s/it] 38%|███▊      | 286/750 [1:12:27<57:54,  7.49s/it]                                                    38%|███▊      | 286/750 [1:12:27<57:54,  7.49s/it] 38%|███▊      | 287/750 [1:12:35<1:00:36,  7.85s/it]                                                      38%|███▊      | 287/750 [1:12:35<1:00:36,  7.85s/it] 38%|███▊      | 288/750 [1:12:44<1:01:15,  7.96s/it]                                                      38%|███▊      | 288/750 [1:12:44<1:01:15,  7.96s/it] 39%|███▊      | 289/750 [1:12:51<1:00:39,  7.90s/it]                                                      39%|███▊      | 289/750 [1:12:51<1:00:39,  7.90s/it] 39%|███▊      | 290/750 [1:12:59<1:00:43,  7.92s/it]                                                      39%|███▊      | 290/750 [1:12:59<1:00:43,  7.92s/it] 39%|███▉      | 291/750 [1:13:07<59:18,  7.75s/it]                                                      39%|███▉      | 291/750 [1:13:07<59:18,  7.75s/it] 39%|███▉      | 292/750 [1:13:13<55:21,  7.25s/it]                                                    39%|███▉      | 292/750 [1:13:13<55:21,  7.25s/it] 39%|███▉      | 293/750 [1:13:20<55:53,  7.34s/it]                                                    39%|███▉      | 293/750 [1:13:20<55:53,  7.34s/it] 39%|███▉      | 294/750 [1:13:28<57:08,  7.52s/it]                                                    39%|███▉      | 294/750 [1:13:28<57:08,  7.52s/it] 39%|███▉      | 295/750 [1:13:37<58:47,  7.75s/it]                                                    39%|███▉      | 295/750 [1:13:37<58:47,  7.75s/it] 39%|███▉      | 296/750 [1:13:45<1:00:11,  7.96s/it]                                                      39%|███▉      | 296/750 [1:13:45<1:00:11,  7.96s/it] 40%|███▉      | 297/750 [1:13:54<1:02:51,  8.33s/it]                                                      40%|███▉      | 297/750 [1:13:54<1:02:51,  8.33s/it] 40%|███▉      | 298/750 [1:14:02<1:01:49,  8.21s/it]                                                      40%|███▉      | 298/750 [1:14:02<1:01:49,  8.21s/it] 40%|███▉      | 299/750 [1:14:11<1:02:07,  8.27s/it]                                                      40%|███▉      | 299/750 [1:14:11<1:02:07,  8.27s/it] 40%|████      | 300/750 [1:14:18<59:30,  7.93s/it]                                                      40%|████      | 300/750 [1:14:18<59:30,  7.93s/it] 40%|████      | 301/750 [1:14:26<1:00:33,  8.09s/it]                                                      40%|████      | 301/750 [1:14:26<1:00:33,  8.09s/it] 40%|████      | 302/750 [1:14:35<1:01:44,  8.27s/it]                                                      40%|████      | 302/750 [1:14:35<1:01:44,  8.27s/it] 40%|████      | 303/750 [1:14:41<56:33,  7.59s/it]                                                      40%|████      | 303/750 [1:14:41<56:33,  7.59s/it] 41%|████      | 304/750 [1:14:48<55:52,  7.52s/it]                                                    41%|████      | 304/750 [1:14:48<55:52,  7.52s/it] 41%|████      | 305/750 [1:14:56<56:11,  7.58s/it]                                                    41%|████      | 305/750 [1:14:56<56:11,  7.58s/it] 41%|████      | 306/750 [1:15:04<58:10,  7.86s/it]                                                    41%|████      | 306/750 [1:15:04<58:10,  7.86s/it] 41%|████      | 307/750 [1:15:13<59:04,  8.00s/it]                                                    41%|████      | 307/750 [1:15:13<59:04,  8.00s/it] 41%|████      | 308/750 [1:15:22<1:00:54,  8.27s/it]                                                      41%|████      | 308/750 [1:15:22<1:00:54,  8.27s/it] 41%|████      | 309/750 [1:15:29<59:38,  8.11s/it]                                                      41%|████      | 309/750 [1:15:29<59:38,  8.11s/it] 41%|████▏     | 310/750 [1:15:36<56:42,  7.73s/it]                                                    41%|████▏     | 310/750 [1:15:36<56:42,  7.73s/it] 41%|████▏     | 311/750 [1:15:46<1:00:38,  8.29s/it]                                                      41%|████▏     | 311/750 [1:15:46<1:00:38,  8.29s/it] 42%|████▏     | 312/750 [1:15:54<1:00:20,  8.27s/it]                                                      42%|████▏     | 312/750 [1:15:54<1:00:20,  8.27s/it] 42%|████▏     | 313/750 [1:16:01<58:17,  8.00s/it]                                                      42%|████▏     | 313/750 [1:16:01<58:17,  8.00s/it] 42%|████▏     | 314/750 [1:16:10<1:00:21,  8.31s/it]                                                      42%|████▏     | 314/750 [1:16:10<1:00:21,  8.31s/it] 42%|████▏     | 315/750 [1:16:17<55:42,  7.68s/it]                                                      42%|████▏     | 315/750 [1:16:17<55:42,  7.68s/it] 42%|████▏     | 316/750 [1:16:24<55:00,  7.61s/it]                                                    42%|████▏     | 316/750 [1:16:24<55:00,  7.61s/it] 42%|████▏     | 317/750 [1:16:31<52:15,  7.24s/it]                                                    42%|████▏     | 317/750 [1:16:31<52:15,  7.24s/it] 42%|████▏     | 318/750 [1:16:39<54:29,  7.57s/it]                                                    42%|████▏     | 318/750 [1:16:39<54:29,  7.57s/it] 43%|████▎     | 319/750 [1:16:47<54:43,  7.62s/it]                                                    43%|████▎     | 319/750 [1:16:47<54:43,  7.62s/it] 43%|████▎     | 320/750 [1:16:56<57:47,  8.06s/it]                                                    43%|████▎     | 320/750 [1:16:56<57:47,  8.06s/it] 43%|████▎     | 321/750 [1:17:04<57:58,  8.11s/it]                                                    43%|████▎     | 321/750 [1:17:04<57:58,  8.11s/it] 43%|████▎     | 322/750 [1:17:11<55:46,  7.82s/it]                                                    43%|████▎     | 322/750 [1:17:11<55:46,  7.82s/it] 43%|████▎     | 323/750 [1:17:19<55:51,  7.85s/it]                                                    43%|████▎     | 323/750 [1:17:19<55:51,  7.85s/it] 43%|████▎     | 324/750 [1:17:27<55:22,  7.80s/it]                                                    43%|████▎     | 324/750 [1:17:27<55:22,  7.80s/it] 43%|████▎     | 325/750 [1:17:34<55:00,  7.76s/it]                                                    43%|████▎     | 325/750 [1:17:34<55:00,  7.76s/it] 43%|████▎     | 326/750 [1:17:43<56:53,  8.05s/it]                                                    43%|████▎     | 326/750 [1:17:43<56:53,  8.05s/it] 44%|████▎     | 327/750 [1:17:50<55:00,  7.80s/it]                                                    44%|████▎     | 327/750 [1:17:50<55:00,  7.80s/it] 44%|████▎     | 328/750 [1:18:00<58:39,  8.34s/it]                                                    44%|████▎     | 328/750 [1:18:00<58:39,  8.34s/it] 44%|████▍     | 329/750 [1:18:07<56:05,  7.99s/it]                                                   {'loss': 0.5497, 'grad_norm': 0.5996070504188538, 'learning_rate': 1.3333333333333333e-05, 'epoch': 1.0}
{'loss': 0.5367, 'grad_norm': 0.6430994868278503, 'learning_rate': 1.3306666666666667e-05, 'epoch': 1.01}
{'loss': 0.5587, 'grad_norm': 0.6384329199790955, 'learning_rate': 1.3280000000000002e-05, 'epoch': 1.01}
{'loss': 0.5283, 'grad_norm': 0.5577370524406433, 'learning_rate': 1.3253333333333334e-05, 'epoch': 1.02}
